,env,agent,sf_steps,steps,seed,level
2672,"Switching Mappings
goal uncertainty",Proximity heuristic,,102,6,32
2673,"Switching Mappings
goal uncertainty",Proximity heuristic,,1357,6,33
2674,"Switching Mappings
goal uncertainty",Proximity heuristic,,128,6,34
2675,"Switching Mappings
goal uncertainty",Proximity heuristic,,127,6,35
2676,"Switching Mappings
goal uncertainty",Proximity heuristic,,25,6,36
2677,"Switching Mappings
goal uncertainty",Proximity heuristic,,29,6,37
2678,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,6,38
2679,"Switching Mappings
goal uncertainty",Proximity heuristic,,33,6,39
2680,"Switching Mappings
goal uncertainty",Proximity heuristic,,1021,7,0
2681,"Switching Mappings
goal uncertainty",Proximity heuristic,,471,7,1
2682,"Switching Mappings
goal uncertainty",Proximity heuristic,,30,7,2
2683,"Switching Mappings
goal uncertainty",Proximity heuristic,,179,7,3
2684,"Switching Mappings
goal uncertainty",Proximity heuristic,,80,7,4
2685,"Switching Mappings
goal uncertainty",Proximity heuristic,,37,7,5
2686,"Switching Mappings
goal uncertainty",Proximity heuristic,,163,7,6
2687,"Switching Mappings
goal uncertainty",Proximity heuristic,,42,7,7
2688,"Switching Mappings
goal uncertainty",Proximity heuristic,,692,7,8
2689,"Switching Mappings
goal uncertainty",Proximity heuristic,,716,7,9
2690,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,7,10
2691,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,7,11
2692,"Switching Mappings
goal uncertainty",Proximity heuristic,,44,7,12
2693,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,7,13
2694,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,7,14
2695,"Switching Mappings
goal uncertainty",Proximity heuristic,,192,7,15
2696,"Switching Mappings
goal uncertainty",Proximity heuristic,,1219,7,16
2697,"Switching Mappings
goal uncertainty",Proximity heuristic,,252,7,17
2698,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,7,18
2699,"Switching Mappings
goal uncertainty",Proximity heuristic,,38,7,19
2700,"Switching Mappings
goal uncertainty",Proximity heuristic,,268,7,20
2701,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,7,21
2702,"Switching Mappings
goal uncertainty",Proximity heuristic,,24,7,22
2703,"Switching Mappings
goal uncertainty",Proximity heuristic,,32,7,23
2704,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,7,24
2705,"Switching Mappings
goal uncertainty",Proximity heuristic,,78,7,25
2706,"Switching Mappings
goal uncertainty",Proximity heuristic,,33,7,26
2707,"Switching Mappings
goal uncertainty",Proximity heuristic,,317,7,27
2708,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,7,28
2709,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,7,29
2710,"Switching Mappings
goal uncertainty",Proximity heuristic,,54,7,30
2711,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,7,31
2712,"Switching Mappings
goal uncertainty",Proximity heuristic,,909,7,32
2713,"Switching Mappings
goal uncertainty",Proximity heuristic,,49,7,33
2714,"Switching Mappings
goal uncertainty",Proximity heuristic,,26,7,34
2715,"Switching Mappings
goal uncertainty",Proximity heuristic,,89,7,35
2716,"Switching Mappings
goal uncertainty",Proximity heuristic,,757,7,36
2717,"Switching Mappings
goal uncertainty",Proximity heuristic,,86,7,37
2718,"Switching Mappings
goal uncertainty",Proximity heuristic,,76,7,38
2719,"Switching Mappings
goal uncertainty",Proximity heuristic,,15,7,39
2720,"Switching Mappings
goal uncertainty",Proximity heuristic,,267,8,0
2721,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,8,1
2722,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,8,2
2723,"Switching Mappings
goal uncertainty",Proximity heuristic,,70,8,3
2724,"Switching Mappings
goal uncertainty",Proximity heuristic,,181,8,4
2725,"Switching Mappings
goal uncertainty",Proximity heuristic,,18,8,5
2726,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,8,6
2727,"Switching Mappings
goal uncertainty",Proximity heuristic,,693,8,7
2728,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,8,8
2729,"Switching Mappings
goal uncertainty",Proximity heuristic,,9449,8,9
2730,"Switching Mappings
goal uncertainty",Proximity heuristic,,8,8,10
2731,"Switching Mappings
goal uncertainty",Proximity heuristic,,66,8,11
2732,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,8,12
2733,"Switching Mappings
goal uncertainty",Proximity heuristic,,403,8,13
2734,"Switching Mappings
goal uncertainty",Proximity heuristic,,15,8,14
2735,"Switching Mappings
goal uncertainty",Proximity heuristic,,23,8,15
2736,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,8,16
2737,"Switching Mappings
goal uncertainty",Proximity heuristic,,63,8,17
2738,"Switching Mappings
goal uncertainty",Proximity heuristic,,58,8,18
2739,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,8,19
2740,"Switching Mappings
goal uncertainty",Proximity heuristic,,581,8,20
2741,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,8,21
2742,"Switching Mappings
goal uncertainty",Proximity heuristic,,155,8,22
2743,"Switching Mappings
goal uncertainty",Proximity heuristic,,90,8,23
2744,"Switching Mappings
goal uncertainty",Proximity heuristic,,398,8,24
2745,"Switching Mappings
goal uncertainty",Proximity heuristic,,268,8,25
2746,"Switching Mappings
goal uncertainty",Proximity heuristic,,5,8,26
2747,"Switching Mappings
goal uncertainty",Proximity heuristic,,139,8,27
2748,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,8,28
2749,"Switching Mappings
goal uncertainty",Proximity heuristic,,142,8,29
2750,"Switching Mappings
goal uncertainty",Proximity heuristic,,87,8,30
2751,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,8,31
2752,"Switching Mappings
goal uncertainty",Proximity heuristic,,62,8,32
2753,"Switching Mappings
goal uncertainty",Proximity heuristic,,294,8,33
2754,"Switching Mappings
goal uncertainty",Proximity heuristic,,178,8,34
2755,"Switching Mappings
goal uncertainty",Proximity heuristic,,111,8,35
2756,"Switching Mappings
goal uncertainty",Proximity heuristic,,21,8,36
2757,"Switching Mappings
goal uncertainty",Proximity heuristic,,93,8,37
2758,"Switching Mappings
goal uncertainty",Proximity heuristic,,208,8,38
2759,"Switching Mappings
goal uncertainty",Proximity heuristic,,54,8,39
2760,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,9,0
2761,"Switching Mappings
goal uncertainty",Proximity heuristic,,138,9,1
2762,"Switching Mappings
goal uncertainty",Proximity heuristic,,77,9,2
2763,"Switching Mappings
goal uncertainty",Proximity heuristic,,134,9,3
2764,"Switching Mappings
goal uncertainty",Proximity heuristic,,52,9,4
2765,"Switching Mappings
goal uncertainty",Proximity heuristic,,455,9,5
2766,"Switching Mappings
goal uncertainty",Proximity heuristic,,465,9,6
2767,"Switching Mappings
goal uncertainty",Proximity heuristic,,5466,9,7
2768,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,9,8
2769,"Switching Mappings
goal uncertainty",Proximity heuristic,,841,9,9
2770,"Switching Mappings
goal uncertainty",Proximity heuristic,,26,9,10
2771,"Switching Mappings
goal uncertainty",Proximity heuristic,,477,9,11
2772,"Switching Mappings
goal uncertainty",Proximity heuristic,,220,9,12
2773,"Switching Mappings
goal uncertainty",Proximity heuristic,,12,9,13
2774,"Switching Mappings
goal uncertainty",Proximity heuristic,,53,9,14
2775,"Switching Mappings
goal uncertainty",Proximity heuristic,,868,9,15
2776,"Switching Mappings
goal uncertainty",Proximity heuristic,,225,9,16
2777,"Switching Mappings
goal uncertainty",Proximity heuristic,,44,9,17
2778,"Switching Mappings
goal uncertainty",Proximity heuristic,,144,9,18
2779,"Switching Mappings
goal uncertainty",Proximity heuristic,,160,9,19
2780,"Switching Mappings
goal uncertainty",Proximity heuristic,,7,9,20
2781,"Switching Mappings
goal uncertainty",Proximity heuristic,,12,9,21
2782,"Switching Mappings
goal uncertainty",Proximity heuristic,,1205,9,22
2783,"Switching Mappings
goal uncertainty",Proximity heuristic,,25,9,23
2784,"Switching Mappings
goal uncertainty",Proximity heuristic,,122,9,24
2785,"Switching Mappings
goal uncertainty",Proximity heuristic,,99,9,25
2786,"Switching Mappings
goal uncertainty",Proximity heuristic,,46,9,26
2787,"Switching Mappings
goal uncertainty",Proximity heuristic,,35,9,27
2788,"Switching Mappings
goal uncertainty",Proximity heuristic,,57,9,28
2789,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,9,29
2790,"Switching Mappings
goal uncertainty",Proximity heuristic,,42,9,30
2791,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,9,31
2792,"Switching Mappings
goal uncertainty",Proximity heuristic,,240,9,32
2793,"Switching Mappings
goal uncertainty",Proximity heuristic,,79,9,33
2794,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,9,34
2795,"Switching Mappings
goal uncertainty",Proximity heuristic,,156,9,35
2796,"Switching Mappings
goal uncertainty",Proximity heuristic,,88,9,36
2797,"Switching Mappings
goal uncertainty",Proximity heuristic,,601,9,37
2798,"Switching Mappings
goal uncertainty",Proximity heuristic,,214,9,38
2799,"Switching Mappings
goal uncertainty",Proximity heuristic,,23,9,39
2800,"Switching Mappings
goal uncertainty",Proximity heuristic,,909,10,0
2801,"Switching Mappings
goal uncertainty",Proximity heuristic,,876,10,1
2802,"Switching Mappings
goal uncertainty",Proximity heuristic,,1129,10,2
2803,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,10,3
2804,"Switching Mappings
goal uncertainty",Proximity heuristic,,164,10,4
2805,"Switching Mappings
goal uncertainty",Proximity heuristic,,23,10,5
2806,"Switching Mappings
goal uncertainty",Proximity heuristic,,38,10,6
2807,"Switching Mappings
goal uncertainty",Proximity heuristic,,179,10,7
2808,"Switching Mappings
goal uncertainty",Proximity heuristic,,756,10,8
2809,"Switching Mappings
goal uncertainty",Proximity heuristic,,116,10,9
2810,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,10,10
2811,"Switching Mappings
goal uncertainty",Proximity heuristic,,18,10,11
2812,"Switching Mappings
goal uncertainty",Proximity heuristic,,286,10,12
2813,"Switching Mappings
goal uncertainty",Proximity heuristic,,153,10,13
2814,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,10,14
2815,"Switching Mappings
goal uncertainty",Proximity heuristic,,1379,10,15
2816,"Switching Mappings
goal uncertainty",Proximity heuristic,,41,10,16
2817,"Switching Mappings
goal uncertainty",Proximity heuristic,,69,10,17
2818,"Switching Mappings
goal uncertainty",Proximity heuristic,,32,10,18
2819,"Switching Mappings
goal uncertainty",Proximity heuristic,,429,10,19
2820,"Switching Mappings
goal uncertainty",Proximity heuristic,,119,10,20
2821,"Switching Mappings
goal uncertainty",Proximity heuristic,,324,10,21
2822,"Switching Mappings
goal uncertainty",Proximity heuristic,,86,10,22
2823,"Switching Mappings
goal uncertainty",Proximity heuristic,,8,10,23
2824,"Switching Mappings
goal uncertainty",Proximity heuristic,,15,10,24
2825,"Switching Mappings
goal uncertainty",Proximity heuristic,,25,10,25
2826,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,10,26
2827,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,10,27
2828,"Switching Mappings
goal uncertainty",Proximity heuristic,,22,10,28
2829,"Switching Mappings
goal uncertainty",Proximity heuristic,,95,10,29
2830,"Switching Mappings
goal uncertainty",Proximity heuristic,,480,10,30
2831,"Switching Mappings
goal uncertainty",Proximity heuristic,,30,10,31
2832,"Switching Mappings
goal uncertainty",Proximity heuristic,,48,10,32
2833,"Switching Mappings
goal uncertainty",Proximity heuristic,,133,10,33
2834,"Switching Mappings
goal uncertainty",Proximity heuristic,,126,10,34
2835,"Switching Mappings
goal uncertainty",Proximity heuristic,,44,10,35
2836,"Switching Mappings
goal uncertainty",Proximity heuristic,,529,10,36
2837,"Switching Mappings
goal uncertainty",Proximity heuristic,,231,10,37
2838,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,10,38
2839,"Switching Mappings
goal uncertainty",Proximity heuristic,,19,10,39
2840,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,11,0
2841,"Switching Mappings
goal uncertainty",Proximity heuristic,,18,11,1
2842,"Switching Mappings
goal uncertainty",Proximity heuristic,,2730,11,2
2843,"Switching Mappings
goal uncertainty",Proximity heuristic,,415,11,3
2844,"Switching Mappings
goal uncertainty",Proximity heuristic,,61,11,4
2845,"Switching Mappings
goal uncertainty",Proximity heuristic,,7,11,5
2846,"Switching Mappings
goal uncertainty",Proximity heuristic,,208,11,6
2847,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,11,7
2848,"Switching Mappings
goal uncertainty",Proximity heuristic,,5096,11,8
2849,"Switching Mappings
goal uncertainty",Proximity heuristic,,1203,11,9
2850,"Switching Mappings
goal uncertainty",Proximity heuristic,,27,11,10
2851,"Switching Mappings
goal uncertainty",Proximity heuristic,,3487,11,11
2852,"Switching Mappings
goal uncertainty",Proximity heuristic,,43,11,12
2853,"Switching Mappings
goal uncertainty",Proximity heuristic,,45,11,13
2854,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,11,14
2855,"Switching Mappings
goal uncertainty",Proximity heuristic,,12,11,15
2856,"Switching Mappings
goal uncertainty",Proximity heuristic,,256,11,16
2857,"Switching Mappings
goal uncertainty",Proximity heuristic,,143,11,17
2858,"Switching Mappings
goal uncertainty",Proximity heuristic,,36,11,18
2859,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,11,19
2860,"Switching Mappings
goal uncertainty",Proximity heuristic,,28,11,20
2861,"Switching Mappings
goal uncertainty",Proximity heuristic,,65,11,21
2862,"Switching Mappings
goal uncertainty",Proximity heuristic,,2026,11,22
2863,"Switching Mappings
goal uncertainty",Proximity heuristic,,346,11,23
2864,"Switching Mappings
goal uncertainty",Proximity heuristic,,205,11,24
2865,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,11,25
2866,"Switching Mappings
goal uncertainty",Proximity heuristic,,82,11,26
2867,"Switching Mappings
goal uncertainty",Proximity heuristic,,61,11,27
2868,"Switching Mappings
goal uncertainty",Proximity heuristic,,288,11,28
2869,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,11,29
2870,"Switching Mappings
goal uncertainty",Proximity heuristic,,233,11,30
2871,"Switching Mappings
goal uncertainty",Proximity heuristic,,155,11,31
2872,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,11,32
2873,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,11,33
2874,"Switching Mappings
goal uncertainty",Proximity heuristic,,42,11,34
2875,"Switching Mappings
goal uncertainty",Proximity heuristic,,200,11,35
2876,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,11,36
2877,"Switching Mappings
goal uncertainty",Proximity heuristic,,304,11,37
2878,"Switching Mappings
goal uncertainty",Proximity heuristic,,24,11,38
2879,"Switching Mappings
goal uncertainty",Proximity heuristic,,1142,11,39
2880,"Switching Mappings
goal uncertainty",Proximity heuristic,,2031,12,0
2881,"Switching Mappings
goal uncertainty",Proximity heuristic,,18,12,1
2882,"Switching Mappings
goal uncertainty",Proximity heuristic,,508,12,2
2883,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,12,3
2884,"Switching Mappings
goal uncertainty",Proximity heuristic,,40,12,4
2885,"Switching Mappings
goal uncertainty",Proximity heuristic,,95,12,5
2886,"Switching Mappings
goal uncertainty",Proximity heuristic,,23,12,6
2887,"Switching Mappings
goal uncertainty",Proximity heuristic,,55,12,7
2888,"Switching Mappings
goal uncertainty",Proximity heuristic,,88,12,8
2889,"Switching Mappings
goal uncertainty",Proximity heuristic,,8,12,9
2890,"Switching Mappings
goal uncertainty",Proximity heuristic,,53,12,10
2891,"Switching Mappings
goal uncertainty",Proximity heuristic,,712,12,11
2892,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,12,12
2893,"Switching Mappings
goal uncertainty",Proximity heuristic,,48,12,13
2894,"Switching Mappings
goal uncertainty",Proximity heuristic,,29,12,14
2895,"Switching Mappings
goal uncertainty",Proximity heuristic,,872,12,15
2896,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,12,16
2897,"Switching Mappings
goal uncertainty",Proximity heuristic,,781,12,17
2898,"Switching Mappings
goal uncertainty",Proximity heuristic,,378,12,18
2899,"Switching Mappings
goal uncertainty",Proximity heuristic,,26,12,19
2900,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,12,20
2901,"Switching Mappings
goal uncertainty",Proximity heuristic,,66,12,21
2902,"Switching Mappings
goal uncertainty",Proximity heuristic,,26,12,22
2903,"Switching Mappings
goal uncertainty",Proximity heuristic,,47,12,23
2904,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,12,24
2905,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,12,25
2906,"Switching Mappings
goal uncertainty",Proximity heuristic,,1570,12,26
2907,"Switching Mappings
goal uncertainty",Proximity heuristic,,693,12,27
2908,"Switching Mappings
goal uncertainty",Proximity heuristic,,100,12,28
2909,"Switching Mappings
goal uncertainty",Proximity heuristic,,5491,12,29
2910,"Switching Mappings
goal uncertainty",Proximity heuristic,,653,12,30
2911,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,12,31
2912,"Switching Mappings
goal uncertainty",Proximity heuristic,,161,12,32
2913,"Switching Mappings
goal uncertainty",Proximity heuristic,,54,12,33
2914,"Switching Mappings
goal uncertainty",Proximity heuristic,,27,12,34
2915,"Switching Mappings
goal uncertainty",Proximity heuristic,,110,12,35
2916,"Switching Mappings
goal uncertainty",Proximity heuristic,,12,12,36
2917,"Switching Mappings
goal uncertainty",Proximity heuristic,,19,12,37
2918,"Switching Mappings
goal uncertainty",Proximity heuristic,,33,12,38
2919,"Switching Mappings
goal uncertainty",Proximity heuristic,,58,12,39
2920,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,13,0
2921,"Switching Mappings
goal uncertainty",Proximity heuristic,,7,13,1
2922,"Switching Mappings
goal uncertainty",Proximity heuristic,,2810,13,2
2923,"Switching Mappings
goal uncertainty",Proximity heuristic,,187,13,3
2924,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,13,4
2925,"Switching Mappings
goal uncertainty",Proximity heuristic,,98,13,5
2926,"Switching Mappings
goal uncertainty",Proximity heuristic,,146,13,6
2927,"Switching Mappings
goal uncertainty",Proximity heuristic,,337,13,7
2928,"Switching Mappings
goal uncertainty",Proximity heuristic,,59,13,8
2929,"Switching Mappings
goal uncertainty",Proximity heuristic,,57,13,9
2930,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,13,10
2931,"Switching Mappings
goal uncertainty",Proximity heuristic,,2229,13,11
2932,"Switching Mappings
goal uncertainty",Proximity heuristic,,298,13,12
2933,"Switching Mappings
goal uncertainty",Proximity heuristic,,32,13,13
2934,"Switching Mappings
goal uncertainty",Proximity heuristic,,10,13,14
2935,"Switching Mappings
goal uncertainty",Proximity heuristic,,64,13,15
2936,"Switching Mappings
goal uncertainty",Proximity heuristic,,171,13,16
2937,"Switching Mappings
goal uncertainty",Proximity heuristic,,206,13,17
2938,"Switching Mappings
goal uncertainty",Proximity heuristic,,88,13,18
2939,"Switching Mappings
goal uncertainty",Proximity heuristic,,179,13,19
2940,"Switching Mappings
goal uncertainty",Proximity heuristic,,161,13,20
2941,"Switching Mappings
goal uncertainty",Proximity heuristic,,28,13,21
2942,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,13,22
2943,"Switching Mappings
goal uncertainty",Proximity heuristic,,1217,13,23
2944,"Switching Mappings
goal uncertainty",Proximity heuristic,,176,13,24
2945,"Switching Mappings
goal uncertainty",Proximity heuristic,,840,13,25
2946,"Switching Mappings
goal uncertainty",Proximity heuristic,,40,13,26
2947,"Switching Mappings
goal uncertainty",Proximity heuristic,,1102,13,27
2948,"Switching Mappings
goal uncertainty",Proximity heuristic,,31,13,28
2949,"Switching Mappings
goal uncertainty",Proximity heuristic,,181,13,29
2950,"Switching Mappings
goal uncertainty",Proximity heuristic,,837,13,30
2951,"Switching Mappings
goal uncertainty",Proximity heuristic,,45,13,31
2952,"Switching Mappings
goal uncertainty",Proximity heuristic,,27,13,32
2953,"Switching Mappings
goal uncertainty",Proximity heuristic,,497,13,33
2954,"Switching Mappings
goal uncertainty",Proximity heuristic,,495,13,34
2955,"Switching Mappings
goal uncertainty",Proximity heuristic,,31,13,35
2956,"Switching Mappings
goal uncertainty",Proximity heuristic,,36,13,36
2957,"Switching Mappings
goal uncertainty",Proximity heuristic,,6726,13,37
2958,"Switching Mappings
goal uncertainty",Proximity heuristic,,369,13,38
2959,"Switching Mappings
goal uncertainty",Proximity heuristic,,71,13,39
2960,"Switching Mappings
goal uncertainty",Proximity heuristic,,1013,14,0
2961,"Switching Mappings
goal uncertainty",Proximity heuristic,,112,14,1
2962,"Switching Mappings
goal uncertainty",Proximity heuristic,,13,14,2
2963,"Switching Mappings
goal uncertainty",Proximity heuristic,,96,14,3
2964,"Switching Mappings
goal uncertainty",Proximity heuristic,,7,14,4
2965,"Switching Mappings
goal uncertainty",Proximity heuristic,,59,14,5
2966,"Switching Mappings
goal uncertainty",Proximity heuristic,,146,14,6
2967,"Switching Mappings
goal uncertainty",Proximity heuristic,,1083,14,7
2968,"Switching Mappings
goal uncertainty",Proximity heuristic,,299,14,8
2969,"Switching Mappings
goal uncertainty",Proximity heuristic,,464,14,9
2970,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,14,10
2971,"Switching Mappings
goal uncertainty",Proximity heuristic,,12,14,11
2972,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,14,12
2973,"Switching Mappings
goal uncertainty",Proximity heuristic,,857,14,13
2974,"Switching Mappings
goal uncertainty",Proximity heuristic,,178,14,14
2975,"Switching Mappings
goal uncertainty",Proximity heuristic,,179,14,15
2976,"Switching Mappings
goal uncertainty",Proximity heuristic,,87,14,16
2977,"Switching Mappings
goal uncertainty",Proximity heuristic,,518,14,17
2978,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,14,18
2979,"Switching Mappings
goal uncertainty",Proximity heuristic,,615,14,19
2980,"Switching Mappings
goal uncertainty",Proximity heuristic,,98,14,20
2981,"Switching Mappings
goal uncertainty",Proximity heuristic,,489,14,21
2982,"Switching Mappings
goal uncertainty",Proximity heuristic,,732,14,22
2983,"Switching Mappings
goal uncertainty",Proximity heuristic,,41,14,23
2984,"Switching Mappings
goal uncertainty",Proximity heuristic,,571,14,24
2985,"Switching Mappings
goal uncertainty",Proximity heuristic,,30,14,25
2986,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,14,26
2987,"Switching Mappings
goal uncertainty",Proximity heuristic,,106,14,27
2988,"Switching Mappings
goal uncertainty",Proximity heuristic,,32,14,28
2989,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,14,29
2990,"Switching Mappings
goal uncertainty",Proximity heuristic,,11,14,30
2991,"Switching Mappings
goal uncertainty",Proximity heuristic,,115,14,31
2992,"Switching Mappings
goal uncertainty",Proximity heuristic,,164,14,32
2993,"Switching Mappings
goal uncertainty",Proximity heuristic,,517,14,33
2994,"Switching Mappings
goal uncertainty",Proximity heuristic,,69,14,34
2995,"Switching Mappings
goal uncertainty",Proximity heuristic,,334,14,35
2996,"Switching Mappings
goal uncertainty",Proximity heuristic,,208,14,36
2997,"Switching Mappings
goal uncertainty",Proximity heuristic,,1109,14,37
2998,"Switching Mappings
goal uncertainty",Proximity heuristic,,13,14,38
2999,"Switching Mappings
goal uncertainty",Proximity heuristic,,458,14,39
3000,"Switching Mappings
goal uncertainty",Proximity heuristic,,42,15,0
3001,"Switching Mappings
goal uncertainty",Proximity heuristic,,248,15,1
3002,"Switching Mappings
goal uncertainty",Proximity heuristic,,224,15,2
3003,"Switching Mappings
goal uncertainty",Proximity heuristic,,54,15,3
3004,"Switching Mappings
goal uncertainty",Proximity heuristic,,298,15,4
3005,"Switching Mappings
goal uncertainty",Proximity heuristic,,16,15,5
3006,"Switching Mappings
goal uncertainty",Proximity heuristic,,603,15,6
3007,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,15,7
3008,"Switching Mappings
goal uncertainty",Proximity heuristic,,82,15,8
3009,"Switching Mappings
goal uncertainty",Proximity heuristic,,75,15,9
3010,"Switching Mappings
goal uncertainty",Proximity heuristic,,84,15,10
3011,"Switching Mappings
goal uncertainty",Proximity heuristic,,137,15,11
3012,"Switching Mappings
goal uncertainty",Proximity heuristic,,21,15,12
3013,"Switching Mappings
goal uncertainty",Proximity heuristic,,1442,15,13
3014,"Switching Mappings
goal uncertainty",Proximity heuristic,,63,15,14
3015,"Switching Mappings
goal uncertainty",Proximity heuristic,,512,15,15
3016,"Switching Mappings
goal uncertainty",Proximity heuristic,,253,15,16
3017,"Switching Mappings
goal uncertainty",Proximity heuristic,,8,15,17
3018,"Switching Mappings
goal uncertainty",Proximity heuristic,,55,15,18
3019,"Switching Mappings
goal uncertainty",Proximity heuristic,,41,15,19
3020,"Switching Mappings
goal uncertainty",Proximity heuristic,,222,15,20
3021,"Switching Mappings
goal uncertainty",Proximity heuristic,,27,15,21
3022,"Switching Mappings
goal uncertainty",Proximity heuristic,,141,15,22
3023,"Switching Mappings
goal uncertainty",Proximity heuristic,,14,15,23
3024,"Switching Mappings
goal uncertainty",Proximity heuristic,,326,15,24
3025,"Switching Mappings
goal uncertainty",Proximity heuristic,,165,15,25
3026,"Switching Mappings
goal uncertainty",Proximity heuristic,,20,15,26
3027,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,15,27
3028,"Switching Mappings
goal uncertainty",Proximity heuristic,,60,15,28
3029,"Switching Mappings
goal uncertainty",Proximity heuristic,,155,15,29
3030,"Switching Mappings
goal uncertainty",Proximity heuristic,,15,15,30
3031,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,15,31
3032,"Switching Mappings
goal uncertainty",Proximity heuristic,,436,15,32
3033,"Switching Mappings
goal uncertainty",Proximity heuristic,,10000,15,33
3034,"Switching Mappings
goal uncertainty",Proximity heuristic,,245,15,34
3035,"Switching Mappings
goal uncertainty",Proximity heuristic,,6,15,35
3036,"Switching Mappings
goal uncertainty",Proximity heuristic,,21,15,36
3037,"Switching Mappings
goal uncertainty",Proximity heuristic,,15,15,37
3038,"Switching Mappings
goal uncertainty",Proximity heuristic,,217,15,38
3039,"Switching Mappings
goal uncertainty",Proximity heuristic,,111,15,39
3040,"Switching Mappings
goal uncertainty",Proximity heuristic,,111,16,0
3041,"Switching Mappings
goal uncertainty",Proximity heuristic,,301,16,1
3042,"Switching Mappings
goal uncertainty",Proximity heuristic,,102,16,2
3043,"Switching Mappings
goal uncertainty",Proximity heuristic,,186,16,3
3044,"Switching Mappings
goal uncertainty",Proximity heuristic,,786,16,4
3045,"Switching Mappings
goal uncertainty",Proximity heuristic,,12,16,5
3046,"Switching Mappings
goal uncertainty",Proximity heuristic,,77,16,6
3047,"Switching Mappings
goal uncertainty",Proximity heuristic,,26,16,7
3048,"Switching Mappings
goal uncertainty",Proximity heuristic,,7,16,8
3049,"Switching Mappings
goal uncertainty",Proximity heuristic,,400,16,9
3050,"Switching Mappings
goal uncertainty",Proximity heuristic,,34,16,10
3051,"Switching Mappings
goal uncertainty",Proximity heuristic,,209,16,11
3052,"Switching Mappings
goal uncertainty",Proximity heuristic,,883,16,12
3053,"Switching Mappings
goal uncertainty",Proximity heuristic,,21,16,13
3054,"Switching Mappings
goal uncertainty",Proximity heuristic,,107,16,14
3055,"Switching Mappings
goal uncertainty",Proximity heuristic,,68,16,15
3056,"Switching Mappings
goal uncertainty",Proximity heuristic,,511,16,16
3057,"Switching Mappings
goal uncertainty",Proximity heuristic,,415,16,17
3058,"Switching Mappings
goal uncertainty",Proximity heuristic,,359,16,18
3059,"Switching Mappings
